LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (-0.38706367 -0.34859865 -23.970409) to (20.724042 20.685577 84.981345)
  1 by 1 by 1 MPI processor grid
  pair style chgnet/gpu stores no restart info
  1536 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_restart CPU = 0.083 seconds
Resetting peratom fix info from restart file:
  fix style: STORE/ATOM, fix ID: msd_COMPUTE_STORE
All restart file peratom fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 7 7 35
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 20000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.575 | 6.575 | 6.575 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
     46780   750.50874     -5843.3785     -5694.4669      91.269367      40991.635      343.00337    
     46790   745.28025     -5841.9617     -5694.0874     -67.301316      40990.119      343.09139    
     46800   746.79352     -5841.9393     -5693.7648     -373.46262      40988.341      343.11947    
     46810   752.04753     -5842.6963     -5693.4793     -424.62137      40985.47       343.08064    
     46820   754.82655     -5843.0208     -5693.2524     -310.44691      40981.282      343.00797    
     46830   756.44896     -5843.1768     -5693.0865     -30.568964      40976.173      342.93984    
     46840   759.9064      -5843.7473     -5692.971       170.38313      40970.921      342.90876    
     46850   761.6487      -5844.0326     -5692.9106      282.23033      40966.175      342.92421    
     46860   767.56745     -5845.2074     -5692.911       42.052206      40962.213      342.97481    
     46870   773.95597     -5846.5496     -5692.9856     -290.45821      40958.343      343.01837    
     46880   770.20058     -5845.9563     -5693.1375     -247.05575      40953.688      343.007      
     46890   768.55709     -5845.8428     -5693.35       -76.474068      40948.324      342.94116    
     46900   772.83542     -5846.9612     -5693.6196      98.64229       40942.726      342.84836    
     46910   773.2459      -5847.3772     -5693.9541      284.54239      40937.463      342.76682    
     46920   771.01687     -5847.3402     -5694.3594      427.96071      40933.105      342.7187     
     46930   761.14405     -5845.8384     -5694.8165      551.63336      40930.117      342.69777    
     46940   758.71606     -5845.8322     -5695.292       315.164        40928.785      342.68753    
     46950   762.88415     -5847.1527     -5695.7856     -84.877613      40928.43       342.66817    
     46960   763.2545      -5847.7412     -5696.3006     -352.79244      40927.863      342.64617    
     46970   757.03547     -5847.0436     -5696.8369     -64.75732       40926.352      342.63534    
     46980   745.36899     -5845.2415     -5697.3496      492.11173      40924.731      342.65953    
     46990   754.99639     -5847.624      -5697.8219      386.39509      40924.456      342.74317    
     47000   761.33612     -5849.3492     -5698.2893      139.75171      40925.387      342.88635    
     47010   751.56205     -5847.8914     -5698.7707      11.365556      40926.79       343.035      
     47020   730.68072     -5844.1835     -5699.206       35.129622      40928.305      343.13693    
     47030   735.72465     -5845.5377     -5699.5594     -212.24665      40929.848      343.1596     
     47040   740.37147     -5846.7239     -5699.8236     -269.97745      40930.753      343.09463    
     47050   743.20457     -5847.4966     -5700.0341     -245.0812       40930.775      342.97837    
     47060   733.06056     -5845.6384     -5700.1887      28.939013      40930.1        342.86804    
     47070   736.61645     -5846.4463     -5700.291       17.012448      40929.422      342.81667    
     47080   750.63466     -5849.2822     -5700.3456     -199.02967      40928.775      342.83392    
     47090   754.04418     -5850.0121     -5700.3989     -206.02279      40927.552      342.89016    
     47100   744.04709     -5848.0884     -5700.4588     -20.05336       40925.723      342.96829    
     47110   741.69577     -5847.6625     -5700.4994     -13.795015      40923.76       343.03614    
     47120   746.86158     -5848.6967     -5700.5086     -140.74986      40921.719      343.04735    
     47130   750.1106      -5849.3383     -5700.5056     -144.43821      40919.259      342.99897    
     47140   746.97863     -5848.7076     -5700.4964      153.73013      40916.431      342.94624    
     47150   752.15438     -5849.7224     -5700.4842      326.30279      40914.045      342.91809    
     47160   749.53277     -5849.1896     -5700.4715      524.32103      40912.703      342.88537    
     47170   741.52452     -5847.5848     -5700.4558      660.85868      40913.011      342.85512    
     47180   740.93707     -5847.4277     -5700.4152      527.96578      40915.328      342.86022    
     47190   743.36873     -5847.8291     -5700.3341      254.12901      40919.274      342.9143     
     47200   743.19133     -5847.6658     -5700.206       73.453024      40924.121      343.00126    
     47210   744.90941     -5847.8265     -5700.0258      74.840609      40929.308      343.11534    
     47220   755.1655      -5849.6367     -5699.8011      134.43001      40934.76       343.26177    
     47230   747.6161      -5847.8683     -5699.5305      513.77349      40940.757      343.44629    
     47240   733.70047     -5844.7683     -5699.1916      895.14968      40948.396      343.64897    
     47250   751.18032     -5847.765      -5698.7201      738.44539      40958.747      343.8257     
     47260   770.70274     -5851.0232     -5698.1047      457.4617       40971.472      343.97103    
     47270   773.45393     -5850.8855     -5697.4212      364.80048      40985.801      344.12398    
     47280   774.12064     -5850.2988     -5696.7022      241.37733      41001.37       344.30716    
     47290   772.52383     -5849.2533     -5695.9735      280.41969      41017.782      344.53327    
     47300   759.55222     -5845.9603     -5695.2543      711.45747      41035.274      344.79211    
     47310   756.36296     -5844.6101     -5694.5369      1240.8887      41055.173      345.05849    
     47320   765.86854     -5845.7754     -5693.8161      1434.9017      41079.023      345.32317    
     47330   763.07864     -5844.527      -5693.1212      1493.3624      41107.516      345.58631    
     47340   759.14857     -5843.1024     -5692.4765      1332.9971      41140.833      345.85794    
     47350   768.417       -5844.3245     -5691.8595      634.70873      41178.402      346.1419     
     47360   763.28896     -5842.7285     -5691.2811     -10.262585      41218.171      346.41165    
     47370   756.99037     -5840.9462     -5690.7484     -649.02549      41257.997      346.64692    
     47380   755.26959     -5840.1068     -5690.2505     -1075.6619      41295.877      346.84065    
     47390   757.41711     -5840.0691     -5689.7867     -1179.9993      41330.43       346.99831    
     47400   757.04013     -5839.5721     -5689.3645     -1005.5041      41361.216      347.15236    
     47410   750.69428     -5837.9224     -5688.9739     -627.70464      41388.788      347.33127    
     47420   759.76035     -5839.3612     -5688.6139     -418.72931      41414.262      347.55069    
     47430   768.14034     -5840.6975     -5688.2875     -241.32161      41438.358      347.80726    
     47440   776.8884      -5842.1924     -5688.0466     -171.86257      41461.583      348.08754    
     47450   769.91117     -5840.6594     -5687.898       60.139222      41484.246      348.38331    
     47460   764.75276     -5839.5743     -5687.8364      193.76097      41506.954      348.69216    
     47470   757.19402     -5838.059      -5687.8208      195.91985      41530.134      348.99424    
     47480   755.35824     -5837.7004     -5687.8265      108.64866      41553.804      349.2716     
     47490   761.84951     -5839.0225     -5687.8606      147.61031      41577.727      349.541      
     47500   761.36483     -5839.0063     -5687.9407      383.4995       41602.064      349.82302    
     47510   768.77308     -5840.6279     -5688.0923      230.71628      41627.354      350.10923    
     47520   780.39606     -5843.1859     -5688.3442     -292.35137      41653.066      350.37128    
     47530   769.43987     -5841.4017     -5688.7338     -614.54581      41677.669      350.603      
     47540   757.36598     -5839.5073     -5689.2351     -825.08556      41700.058      350.8175     
     47550   761.91306     -5841.004      -5689.8296     -942.6376       41719.576      351.00201    
     47560   773.35083     -5843.9989     -5690.555      -992.09891      41735.816      351.13186    
     47570   776.66069     -5845.5601     -5691.4595     -876.2319       41748.683      351.1918     
     47580   770.6556      -5845.4594     -5692.5502     -664.0735       41758.604      351.18298    
     47590   749.72847     -5842.4857     -5693.7289     -343.87072      41766.279      351.10623    
     47600   727.41151     -5839.1543     -5694.8254     -96.91728       41772.721      350.98982    
     47610   725.81857     -5839.7476     -5695.7348     -178.62378      41778.675      350.87557    
     47620   728.47909     -5840.9762     -5696.4355     -353.64889      41783.967      350.79127    
     47630   725.11427     -5840.825      -5696.9519     -519.10678      41788.039      350.7499     
     47640   723.05641     -5840.7579     -5697.2932     -769.04194      41790.383      350.72629    
     47650   730.13576     -5842.355      -5697.4856     -1245.773       41790.135      350.69543    
     47660   732.24711     -5842.8655     -5697.5772     -1413.5689      41785.925      350.65472    
     47670   736.16898     -5843.6627     -5697.5963     -1432.4145      41777.208      350.5938     
     47680   748.07075     -5846.0032     -5697.5752     -1585.6128      41763.908      350.47995    
     47690   737.15366     -5843.8048     -5697.543      -1405.6898      41745.754      350.27629    
     47700   730.64664     -5842.444      -5697.4732     -1335.1333      41723.208      349.96638    
     47710   729.99281     -5842.1843     -5697.3433     -1275.526       41696.628      349.58938    
     47720   724.60701     -5840.9238     -5697.1514     -999.58022      41666.349      349.21462    
     47730   735.00289     -5842.7256     -5696.8905     -808.45222      41633.207      348.87325    
     47740   752.03279     -5845.7937     -5696.5796     -461.46672      41598.009      348.58328    
     47750   759.94515     -5847.0637     -5696.2797     -100.56498      41561.847      348.34461    
     47760   753.25885     -5845.474      -5696.0167      264.30121      41525.96       348.12953    
     47770   752.09563     -5845.0038     -5695.7772      228.45297      41491.396      347.91882    
     47780   762.96688     -5846.9374     -5695.5538     -112.4686       41458.071      347.6946     
     47790   764.83045     -5847.1348     -5695.3814     -221.72537      41425.041      347.45705    
     47800   756.06268     -5845.2843     -5695.2706     -19.472029      41391.95       347.23275    
     47810   757.38631     -5845.467      -5695.1907      182.09713      41359.351      347.05439    
     47820   751.12529     -5844.1626     -5695.1286      530.37019      41328.004      346.91942    
     47830   761.43443     -5846.1592     -5695.0797      531.99274      41298.821      346.80135    
